,PknB,PknD,PknE,PknF,PknG,PknH,PknI,PknJ,PknK,PknL
2AGPEAT160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2AGPEAT180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5DGLCNR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AACPS10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AACPS11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AACPS3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABTA,0.0,0.0,0.1111111111111111,0.02631578947368421,0.0,0.0,0.0,0.0,0.015384615384615385,0.030303030303030304
ACACT1r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015151515151515152
ACALDi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACBIPGT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACCC,0.0,0.08333333333333333,0.2222222222222222,0.10526315789473684,0.0,0.42857142857142855,0.0,0.0,0.2153846153846154,0.30303030303030304
ACChex,0.0,0.0,0.1111111111111111,0.0,0.0,0.2857142857142857,0.0,0.0,0.07692307692307693,0.06060606060606061
ACGAMPM,0.5,0.08333333333333333,0.05555555555555555,0.0,0.0,0.14285714285714285,0.0,0.0,0.015384615384615385,0.0
ACGAMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACGK,0.0,0.0,0.1111111111111111,0.05263157894736842,0.0,0.2857142857142857,0.0,0.0,0.03076923076923077,0.045454545454545456
ACGS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACHBS,0.5,0.0,0.05555555555555555,0.05263157894736842,0.0,0.0,0.0,0.0,0.046153846153846156,0.015151515151515152
ACKr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015151515151515152
ACLS,0.5,0.08333333333333333,0.05555555555555555,0.05263157894736842,0.0,0.0,0.0,0.0,0.046153846153846156,0.030303030303030304
ACODA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACONT,0.0,0.0,0.0,0.05263157894736842,0.0,0.14285714285714285,0.0,0.0,0.06153846153846154,0.07575757575757576
ACOTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015151515151515152
ACP1_FMN,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0
ACPS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACS,0.5,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.03076923076923077,0.030303030303030304
ACS2,0.5,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.03076923076923077,0.030303030303030304
ACYSBMNt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADA,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015151515151515152
ADCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCPS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCPS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADCS,0.0,0.0,0.05555555555555555,0.05263157894736842,0.0,0.0,0.0,0.0,0.015384615384615385,0.015151515151515152
ADCYRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADK1,0.0,0.16666666666666666,0.2222222222222222,0.05263157894736842,0.0,0.2857142857142857,0.0,0.0,0.015384615384615385,0.0
ADK2,0.0,0.16666666666666666,0.2222222222222222,0.05263157894736842,0.0,0.2857142857142857,0.0,0.0,0.015384615384615385,0.0
ADMDCr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADNCYC,0.5,0.08333333333333333,0.05555555555555555,0.02631578947368421,0.0,0.0,0.0,0.0,0.07692307692307693,0.06060606060606061
ADNK1,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.045454545454545456
ADNK3,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.045454545454545456
ADNK4,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.045454545454545456
ADOCBIK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADOCBLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADSK,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.046153846153846156,0.045454545454545456
ADSL1r,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0
ADSL2r,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0
ADSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152
AFTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGPAT160,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.07575757575757576
AGPAT160190,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.07575757575757576
